0.000000	,0.000000	,0.000000	,0.000000
0.000000	,0.000000	,0.000000	,0.000000
0.000000	,0.000000	,0.000000	,0.000000
0.000000	,0.000000	,0.000000	,0.000000
0.500000	,-0.000230	,0.000152	,0.067485
0.580000	,-0.000313	,0.000186	,0.061497
0.665000	,-0.000313	,0.000186	,0.061496
0.785000	,-0.000315	,0.000186	,0.061496
0.880000	,0.011303	,-0.007510	,0.227696
0.960000	,0.004008	,0.000694	,0.311905
1.092000	,-0.005220	,0.000523	,0.321858
1.200000	,-0.014559	,-0.013632	,0.263738
1.265000	,-0.023814	,-0.027241	,0.215707
1.356000	,-0.030421	,-0.047082	,0.120228
1.480000	,-0.034435	,-0.073511	,0.143255
1.564000	,-0.036380	,-0.087959	,0.144066
1.652000	,-0.035793	,-0.093023	,0.131185
1.780000	,-0.032368	,-0.085227	,0.140951
1.868000	,-0.030751	,-0.083489	,0.139570
1.956000	,-0.029630	,-0.085537	,0.139230
2.080000	,-0.025174	,-0.086101	,0.139948
2.172000	,-0.022189	,-0.087684	,0.139841
2.263000	,-0.017393	,-0.089633	,0.139956
2.380000	,-0.010649	,-0.092531	,0.139824
2.468000	,-0.005698	,-0.094571	,0.139688
2.560000	,0.000714	,-0.097166	,0.139450
2.683000	,0.008216	,-0.100555	,0.139123
2.771000	,0.012823	,-0.103118	,0.138674
2.859000	,0.017010	,-0.105961	,0.138320
2.980000	,0.023903	,-0.110032	,0.138166
3.071000	,0.027721	,-0.111842	,0.138297
3.159000	,0.031505	,-0.113488	,0.138458
3.280000	,0.038203	,-0.116315	,0.138555
3.371000	,0.042192	,-0.117884	,0.138538
3.463000	,0.047349	,-0.119916	,0.138462
3.584000	,0.053781	,-0.122402	,0.138315
3.679000	,0.058160	,-0.124094	,0.138195
3.799000	,0.065840	,-0.127038	,0.137981
3.886000	,0.070484	,-0.128802	,0.137958
3.978000	,0.080961	,-0.132755	,0.142160
4.100000	,0.097309	,-0.139043	,0.134298
4.186000	,0.108847	,-0.143132	,0.140536
4.274000	,0.123416	,-0.148401	,0.139664
4.366000	,0.142035	,-0.155242	,0.122894
4.485000	,0.163526	,-0.162956	,0.117337
4.577000	,0.179592	,-0.168757	,0.111633
4.700000	,0.213513	,-0.181169	,0.115789
4.789000	,0.235525	,-0.189276	,0.108155
4.877000	,0.258625	,-0.198124	,0.104279
5.000000	,0.302494	,-0.212081	,0.118806
5.085000	,0.334688	,-0.223870	,0.130418
5.173000	,0.368841	,-0.236631	,0.127123
5.265000	,0.414498	,-0.255761	,0.129447
5.385000	,0.476731	,-0.279834	,0.131753
5.477000	,0.521904	,-0.296724	,0.133238
5.600000	,0.605875	,-0.327935	,0.135364
5.689000	,0.655533	,-0.348474	,0.139108
5.760000	,0.707278	,-0.365588	,0.136371
5.889000	,0.784788	,-0.395056	,0.138851
5.977000	,0.835793	,-0.415266	,0.134495
6.100000	,0.924680	,-0.447392	,0.135989
6.184000	,0.974921	,-0.464888	,0.132704
6.276000	,1.024711	,-0.483808	,0.134711
6.400000	,1.111226	,-0.514973	,0.120985
6.492000	,1.162711	,-0.534112	,0.122987
6.579000	,1.212466	,-0.551696	,0.119126
6.700000	,1.300824	,-0.583726	,0.115978
6.788000	,1.352135	,-0.602495	,0.115128
6.876000	,1.404097	,-0.621084	,0.116971
6.963000	,1.472292	,-0.646018	,0.119075
7.084000	,1.559045	,-0.676982	,0.125036
7.175000	,1.619809	,-0.698657	,0.128750
7.300000	,1.730461	,-0.738987	,0.133402
7.387000	,1.795402	,-0.761746	,0.135413
7.475000	,1.860828	,-0.784618	,0.136449
7.563000	,1.940902	,-0.814610	,0.138327
7.683000	,2.035498	,-0.849484	,0.139098
7.779000	,2.097582	,-0.871809	,0.138763
7.900000	,2.203260	,-0.911022	,0.139288
7.991000	,2.262289	,-0.932190	,0.136386
8.087000	,2.334818	,-0.959498	,0.137056
8.160000	,2.391882	,-0.980428	,0.132683
8.294000	,2.475769	,-1.012612	,0.132053
8.400000	,2.559209	,-1.044978	,0.125493
8.462000	,2.600586	,-1.060197	,0.124663
8.598000	,2.683591	,-1.092218	,0.120102
8.700000	,2.767233	,-1.123711	,0.117371
8.766000	,2.809281	,-1.139380	,0.116056
8.858000	,2.865419	,-1.160591	,0.117682
8.980000	,2.965342	,-1.198518	,0.122369
9.073000	,3.024286	,-1.220804	,0.124660
9.166000	,3.100484	,-1.249808	,0.129375
9.286000	,3.195411	,-1.285814	,0.133616
9.382000	,3.276610	,-1.316670	,0.135243
9.460000	,3.341873	,-1.340694	,0.137111
9.589000	,3.438234	,-1.377312	,0.138792
9.682000	,3.516722	,-1.408398	,0.138631
9.760000	,3.578145	,-1.432384	,0.139138
9.897000	,3.668608	,-1.467137	,0.138066
10.000000	,3.756884	,-1.501358	,0.137251
10.065000	,3.800073	,-1.518559	,0.136125
10.197000	,3.884960	,-1.552122	,0.133790
10.300000	,3.968428	,-1.586729	,0.131303
10.361000	,4.009294	,-1.602222	,0.127778
10.457000	,4.063848	,-1.625539	,0.122311
10.580000	,4.160218	,-1.664529	,0.118019
10.669000	,4.215482	,-1.686670	,0.116075
10.757000	,4.270671	,-1.708848	,0.116387
10.880000	,4.367844	,-1.747892	,0.118125
10.969000	,4.424497	,-1.770765	,0.120152
11.056000	,4.482366	,-1.794343	,0.124448
11.180000	,4.588282	,-1.837446	,0.130114
11.272000	,4.651665	,-1.862602	,0.132500
11.360000	,4.732538	,-1.894450	,0.135087
11.480000	,4.830127	,-1.933333	,0.137322
11.570000	,4.893942	,-1.960124	,0.137781
11.659000	,4.956834	,-1.986207	,0.138794
11.780000	,5.064299	,-2.030153	,0.138846
11.867000	,5.124158	,-2.054969	,0.139083
11.963000	,5.197339	,-2.085107	,0.137726
12.083000	,5.283288	,-2.120280	,0.135194
12.175000	,5.338884	,-2.145471	,0.134900
12.300000	,5.434598	,-2.185367	,0.127212
12.391000	,5.488666	,-2.210369	,0.127408
12.479000	,5.542352	,-2.232698	,0.121481
12.600000	,5.637330	,-2.274088	,0.116426
12.687000	,5.691494	,-2.298401	,0.115257
12.783000	,5.759717	,-2.327697	,0.115350
12.860000	,5.814726	,-2.351780	,0.116808
12.999000	,5.899650	,-2.387362	,0.120595
13.100000	,5.987696	,-2.426024	,0.126454
13.162000	,6.033840	,-2.445296	,0.128876
13.299000	,6.128556	,-2.486637	,0.133222
13.400000	,6.226239	,-2.527345	,0.136019
13.465000	,6.275146	,-2.548417	,0.136753
13.598000	,6.371326	,-2.590023	,0.138328
13.700000	,6.464764	,-2.631100	,0.139053
13.762000	,6.510690	,-2.650772	,0.138967
13.894000	,6.599845	,-2.690394	,0.138693
13.986000	,6.672784	,-2.721401	,0.137281
14.060000	,6.729227	,-2.747641	,0.137364
14.190000	,6.812689	,-2.784235	,0.132933
14.286000	,6.880431	,-2.814692	,0.130977
14.360000	,6.933569	,-2.840113	,0.125411
14.493000	,7.014414	,-2.875781	,0.120644
14.600000	,7.094489	,-2.913427	,0.117349
14.661000	,7.134729	,-2.931927	,0.115895
14.754000	,7.188247	,-2.956504	,0.115034
14.880000	,7.283228	,-2.999560	,0.117392
14.969000	,7.338632	,-3.025280	,0.119831
15.065000	,7.410631	,-3.057393	,0.124476
15.185000	,7.500962	,-3.098764	,0.129566
15.281000	,7.579641	,-3.134289	,0.133070
15.360000	,7.643823	,-3.163452	,0.134908
15.499000	,7.733916	,-3.203369	,0.139265
15.600000	,7.813262	,-3.241593	,0.135654
15.660000	,7.850357	,-3.260421	,0.137678
15.796000	,7.920202	,-3.292631	,0.137961
15.900000	,7.982733	,-3.325344	,0.139557
15.959000	,8.002774	,-3.333982	,0.140021
16.080000	,8.065188	,-3.366989	,0.137588
16.164000	,8.098246	,-3.383149	,0.139146
16.256000	,8.128381	,-3.396042	,0.141432
16.380000	,8.173103	,-3.423910	,0.136765
16.468000	,8.197899	,-3.434944	,0.139878
16.564000	,8.224344	,-3.446025	,0.141127
16.684000	,8.248540	,-3.462107	,0.138961
16.772000	,8.262505	,-3.472408	,0.138800
16.900000	,8.286616	,-3.486988	,0.138107
16.988000	,8.299021	,-3.492645	,0.139279
17.080000	,8.309645	,-3.500679	,0.141106
17.160000	,8.314478	,-3.506295	,0.140454
17.299000	,8.318392	,-3.508525	,0.141342
17.400000	,8.317306	,-3.506746	,0.141247
17.463000	,8.314454	,-3.505813	,0.141244
17.595000	,8.306691	,-3.501076	,0.140803
17.683000	,8.297968	,-3.496583	,0.140123
17.760000	,8.289897	,-3.493305	,0.139038
17.894000	,8.276984	,-3.488905	,0.137236
17.987000	,8.266851	,-3.484683	,0.135874
18.060000	,8.260230	,-3.480192	,0.134597
18.199000	,8.252035	,-3.475225	,0.134457
18.300000	,8.244990	,-3.473633	,0.135519
18.363000	,8.242781	,-3.472128	,0.135803
18.498000	,8.239879	,-3.469755	,0.136639
18.600000	,8.238604	,-3.468402	,0.137699
18.663000	,8.238136	,-3.468128	,0.138613
18.754000	,8.237311	,-3.468107	,0.139381
18.880000	,8.235197	,-3.466730	,0.140403
18.966000	,8.232885	,-3.465823	,0.140723
19.098000	,8.228110	,-3.463400	,0.140914
19.200000	,8.221611	,-3.460343	,0.140817
19.265000	,8.217799	,-3.458677	,0.140577
19.358000	,8.212097	,-3.456671	,0.140071
19.480000	,8.201091	,-3.453366	,0.139060
19.570000	,8.194660	,-3.451321	,0.138577
19.658000	,8.188358	,-3.449133	,0.138171
19.780000	,8.178226	,-3.444830	,0.137637
19.870000	,8.173162	,-3.442324	,0.137427
19.957000	,8.168650	,-3.440114	,0.137328
20.080000	,8.162185	,-3.437003	,0.137553
20.169000	,8.159214	,-3.435597	,0.137896
20.261000	,8.155986	,-3.434094	,0.138443
20.381000	,8.152396	,-3.432420	,0.139099
20.469000	,8.149910	,-3.431262	,0.139450
20.561000	,8.146466	,-3.429648	,0.139734
20.681000	,8.141624	,-3.427369	,0.139818
20.769000	,8.137911	,-3.425630	,0.139745
20.857000	,8.133829	,-3.423733	,0.139594
20.980000	,8.126011	,-3.420084	,0.139181
21.064000	,8.121322	,-3.417893	,0.138886
21.160000	,8.115469	,-3.415087	,0.138505
21.280000	,8.108679	,-3.411918	,0.138167
21.368000	,8.104457	,-3.409963	,0.138032
21.500000	,8.097823	,-3.406877	,0.138043
21.580000	,8.094441	,-3.405297	,0.138188
21.664000	,8.091292	,-3.403801	,0.138410
21.756000	,8.088277	,-3.402374	,0.138659
21.880000	,8.083041	,-3.399894	,0.139055
21.968000	,8.079921	,-3.398418	,0.139213
22.064000	,8.075767	,-3.396457	,0.139314
22.184000	,8.070325	,-3.393906	,0.139304
22.272000	,8.066420	,-3.392087	,0.139229
22.363000	,8.061292	,-3.389677	,0.139073
22.483000	,8.054899	,-3.386684	,0.138832
22.571000	,8.050600	,-3.384667	,0.138665
22.663000	,8.045300	,-3.382181	,0.138481
22.783000	,8.039196	,-3.379315	,0.138342
22.874000	,8.035336	,-3.377499	,0.138316
23.000000	,8.028991	,-3.374518	,0.138404
23.087000	,8.025563	,-3.372892	,0.138515
23.174000	,8.022223	,-3.371296	,0.138649
23.300000	,8.016419	,-3.368531	,0.138876
